text,old_entities,new_entities,is_updated
Federal Minister for Indigenous Australians Linda Burney has given the strongest indication yet that a truth and treaty process is in the works.,Indigenous Australians | NATIONALITY_RELIGION_POLITICAL; Linda Burney | PERSON_NAME,Indigenous Australians | NATIONALITY_RELIGION_POLITICAL; Linda Burney | PERSON_NAME,FALSE
"Speaking at the Garma Festival in north-east Arnhem Land, Ms Burney said the public should not forget that the Uluá ¹ Ÿu Statement from the Heart was not only about a referendum.",Garma Festival | MISCELLANEOUS; north-east Arnhem Land | LOCATION; Burney | PERSON_NAME; Uluá ¹ Ÿu Statement | MISCELLANEOUS,Garma Festival | MISCELLANEOUS; north-east Arnhem Land | LOCATION; Burney | PERSON_NAME; Uluá ¹ Ÿu Statement | MISCELLANEOUS,FALSE
"""So many parts of this country [are] deciding how they're going to explore the truth,"" she said.",,,FALSE
""" When we think about the effect that a national truth-telling process would have on Australia, it's remarkable.",Australia | LOCATION,Australia | LOCATION,FALSE
"""One of the things that we're thinking about at the moment is what form that would take.""",,,FALSE
""" I see this as, you know, a thousand flowers blooming.",,,FALSE
"""The Uluru Statement talks about three things: It talks about an enshrined Voice in the Constitution, but it also talks about the establishment of a Makarrata commission that would have two jobs â €” treaty and agreement-making, and also truth-telling,"" she said.",Uluru Statement | MISCELLANEOUS; Voice | ORGANIZATION_NAME; Makarrata | MISCELLANEOUS,Uluru Statement | MISCELLANEOUS; Makarrata commission | ORGANIZATION_NAME,TRUE
"Ms Burney said she was ""thrilled"" with the progress that has been made with the announcement of the proposed question and constitutional changes.",Burney | PERSON_NAME,Burney | PERSON_NAME,FALSE
"""The Prime Minister was very clear that we will embrace and implement the Uluru Statement in full,"" she said.",Uluru Statement | MISCELLANEOUS,Uluru Statement | MISCELLANEOUS,FALSE
"""We will not be rushed. We will do it in consultation. We will build consensus and part of that is truth-telling.""",,,FALSE
Individual truth-telling processes are underway in several states and communities.,,,FALSE
Ms Burney said there were excellent examples and frameworks already evident that a Makarrata could be modelled on.,Burney | PERSON_NAME; Makarrata | MISCELLANEOUS,Burney | PERSON_NAME; Makarrata | MISCELLANEOUS,FALSE
"""The best example that I can think of is what has happened at Myall Creek in north-western New South Wales,"" Ms Burney said.",Myall Creek | LOCATION; New South Wales | LOCATION; Burney | PERSON_NAME,Myall Creek | LOCATION; north-western New South Wales | LOCATION; Burney | PERSON_NAME,TRUE
""" Descendants of those [who] did the massacring, and descendants of those that were massacred, have come together to create a memorial.",,,FALSE
""" That has meant, for the Gwydir Shire, [it] has been healing and coming to terms with a terrible event of the past.",Gwydir Shire | LOCATION,Gwydir Shire | LOCATION,FALSE
"""It's not about apportioning guilt. It's not about blame. It's about that we all can share in the whole story of this country.""",,,FALSE
It is difficult to articulate the level of collective frustration and anxiety that has built up in Aboriginal and Torres Strait Islander Australia as government after government has kicked the can down the road — talking big but delivering little to empower First Australians in the Constitution.,Aboriginal and Torres Strait Islander | NATIONALITY_RELIGION_POLITICAL; Australia | LOCATION; First Australians | NATIONALITY_RELIGION_POLITICAL,Aboriginal and Torres Strait Islander | NATIONALITY_RELIGION_POLITICAL; Australia | LOCATION; First Australians | NATIONALITY_RELIGION_POLITICAL,FALSE
"Report after report, consultation after consultation, more talks, empty rhetoric, and policy paralysis has been the hallmark of Canberra. There's been a cognitive dissonance — a lot of talk about the plight of the world's oldest surviving culture but little, materially, to rectify it.",Canberra | LOCATION,Canberra | LOCATION,FALSE
"The last prime minister to come to the Garma Festival before Anthony Albanese's arrival this weekend was Malcolm Turnbull, who broke hearts when he described a Voice to Parliament as a so-called ""third chamber"" . As a moderate Liberal prime minister, there was great hope that he would deliver.",Garma Festival | MISCELLANEOUS; Anthony Albanese | PERSON_NAME; Malcolm Turnbull | PERSON_NAME; Voice to Parliament | ORGANIZATION_NAME; Liberal | NATIONALITY_RELIGION_POLITICAL,Garma Festival | MISCELLANEOUS; Anthony Albanese | PERSON_NAME; Malcolm Turnbull | PERSON_NAME; Voice to Parliament | MISCELLANEOUS; Liberal | NATIONALITY_RELIGION_POLITICAL,TRUE
"There was also great hope that his successor, Scott Morrison, might have a change of heart — but that never came. He adopted rhetoric that sounded like something had changed ; he wanted to do things ""with"" Indigenous people not ""to"" them. But he snubbed the most significant meeting of Black Australia, failing to show up to Garma and listen to Aboriginal voices on their existential angst about their culture, languages and law.",Scott Morrison | PERSON_NAME; Indigenous | NATIONALITY_RELIGION_POLITICAL; Black Australia | MISCELLANEOUS; Garma | MISCELLANEOUS; Aboriginal | NATIONALITY_RELIGION_POLITICAL,Scott Morrison | PERSON_NAME; Indigenous | NATIONALITY_RELIGION_POLITICAL; Black Australia | MISCELLANEOUS; Garma | MISCELLANEOUS; Aboriginal | NATIONALITY_RELIGION_POLITICAL,FALSE
"And it is existential. The Yolngu people worry about the maintenance of their culture, language and laws. Without a voice, they are worried that they will continue to go voiceless on their own country.",Yolngu | NATIONALITY_RELIGION_POLITICAL,Yolngu | NATIONALITY_RELIGION_POLITICAL,FALSE
"And so Indigenous leaders and communities have waited, enduring the pain of the pandemic and waiting — always waiting — to take their rightful place in the nation we call Australia. Their patience is unparalleled, their resilience remarkable.",Indigenous | NATIONALITY_RELIGION_POLITICAL; Australia | LOCATION,Indigenous | NATIONALITY_RELIGION_POLITICAL; Australia | LOCATION,FALSE
"With Prime Minister Anthony Albanese's attendance at Garma, a great sense of elation that maybe, perhaps, something might be about to change has taken hold.",Anthony Albanese | PERSON_NAME; Garma | MISCELLANEOUS,Anthony Albanese | PERSON_NAME; Garma | MISCELLANEOUS,FALSE
Hope is a powerful feeling. Respect from the highest elected office in the land has been left wanting.,,,FALSE
"Albanese, in his speech on Saturday, talked of more than 200 years of broken promises and betrayals, failures and false starts.",Albanese | PERSON_NAME; Saturday | DATE,Albanese | PERSON_NAME; Saturday | DATE,FALSE
"We have heard over and over from those fresh to the Opposition benches that the referendum lacks ""detail"" . And so the Prime Minister came to Garma seeking to partly answer that criticism and build momentum for a cause generations in the making.",Opposition | ORGANIZATION_NAME; Garma | MISCELLANEOUS,Garma | MISCELLANEOUS,TRUE
"The starting point, he says, is a recommendation to add three sentences to the Constitution:",,,FALSE
"1. There shall be a body, to be called the Aboriginal and Torres Strait Islander Voice.",Aboriginal and Torres Strait Islander Voice | ORGANIZATION_NAME,Aboriginal | NATIONALITY_RELIGION_POLITICAL; Torres Strait Islander | NATIONALITY_RELIGION_POLITICAL,TRUE
2. The Aboriginal and Torres Strait Islander Voice may make representations to Parliament and the Executive Government on matters relating to Aboriginal and Torres Strait Islander Peoples.,Aboriginal and Torres Strait Islander Voice | ORGANIZATION_NAME; Parliament | ORGANIZATION_NAME; Executive Government | ORGANIZATION_NAME; Aboriginal and Torres Strait Islander Peoples | NATIONALITY_RELIGION_POLITICAL,Aboriginal | NATIONALITY_RELIGION_POLITICAL; Torres Strait Islander | NATIONALITY_RELIGION_POLITICAL; Parliament | ORGANIZATION_NAME; Executive Government | ORGANIZATION_NAME,TRUE
"3. The Parliament shall, subject to this Constitution, have power to make laws with respect to the composition, functions, powers and procedures of the Aboriginal and Torres Strait Islander Voice.",Parliament | ORGANIZATION_NAME; Aboriginal and Torres Strait Islander Voice | ORGANIZATION_NAME,Parliament | ORGANIZATION_NAME; Aboriginal | NATIONALITY_RELIGION_POLITICAL; Torres Strait Islander | NATIONALITY_RELIGION_POLITICAL,TRUE
Simple.,,,FALSE
He argues we should consider asking our fellow Australians something as simple as in a referendum:,Australians | NATIONALITY_RELIGION_POLITICAL,Australians | NATIONALITY_RELIGION_POLITICAL,FALSE
"""Do you support an alteration to the Constitution that establishes an Aboriginal and Torres Strait Islander Voice?""",Aboriginal and Torres Strait Islander Voice | ORGANIZATION_NAME,Aboriginal | NATIONALITY_RELIGION_POLITICAL; Torres Strait Islander | NATIONALITY_RELIGION_POLITICAL,TRUE
"He calls it a straightforward proposition, a simple principle. He says it is a question from the heart. He says there could be negotiation now about those words.",,,FALSE
Overcoming division,,,FALSE
"Supporters of the Uluru Statement have been agitating for a referendum date. On that, the Prime Minister has not delivered — yet.",Uluru Statement | MISCELLANEOUS,Uluru Statement | MISCELLANEOUS,FALSE
"The government is still hoping to receive bipartisanship on this, although there is growing anxiety and concern that perhaps the Peter Dutton Opposition may not deliver it. There is division that appears to be solidifying.",Peter Dutton Opposition | ORGANIZATION_NAME,Peter Dutton Opposition | ORGANIZATION_NAME,FALSE
"The Prime Minister invited the new shadow minister for Indigenous Australians Julian Leeser on the trip with him. The Garma Festival also invited the Opposition Leader, but he did not take up the invitation. Leeser is a well-known supporter of the change, but to succeed he needs to bring his partyroom with him. That task is enormous.",Indigenous Australians | NATIONALITY_RELIGION_POLITICAL; Julian Leeser | PERSON_NAME; Garma Festival | MISCELLANEOUS; Opposition | ORGANIZATION_NAME,Indigenous Australians | NATIONALITY_RELIGION_POLITICAL; Julian Leeser | PERSON_NAME; Garma Festival | MISCELLANEOUS,TRUE
"The Prime Minister says he hopes the opposition and the crossbench will support the proposal, join the campaign for a ' yes' vote and bring their supporters to the cause.",,,FALSE
"""We will seek out every ally and every advocate from 'every point under the southern sky' ,"" he says.",,,FALSE
The truth is that without bipartisanship the risk of failure at the ballot box becomes more real. And failure on a question as fundamental as this would be dangerous for a country that has struggled to right the wrongs of its past. What message would that send about how we regard First Nations people? Labor Ministers also worry that a ' no' vote would shame our country around the world.,First Nations | NATIONALITY_RELIGION_POLITICAL,First Nations | NATIONALITY_RELIGION_POLITICAL,FALSE
So how can we contemplate the tyranny of voicelessness? How do we even consider the pain of fighting for survival in a nation that has been so unwilling to listen?,,,FALSE
The storm clouds may be lifting,,,FALSE
The road to change is never easy but for the first time in many years the pathway seems to be clearing — the storm clouds may be lifting.,,,FALSE
"The Prime Minister says he recognises the risks of failure but ""we choose not to dwell on them because we see this referendum as a magnificent opportunity for Australia"" .",Australia | LOCATION,Australia | LOCATION,FALSE
"Describing it as a long-overdue embrace of truth and justice and decency and respect for First Nations people, he has used the power of his office and political capital to spearhead this change.",First Nations | NATIONALITY_RELIGION_POLITICAL,First Nations | NATIONALITY_RELIGION_POLITICAL,FALSE
"In years to come, Albanese's speech to Garma will be another of the key moments reflected on and taught in our long march towards reconciliation and justice.",Albanese | PERSON_NAME; Garma | MISCELLANEOUS,Albanese | PERSON_NAME; Garma | MISCELLANEOUS,FALSE
"Just like Paul Keating's Redfern speech — quoted in Albanese's speech at Garma — and Kevin Rudd's apology to the Stolen Generations, the words will echo through the classrooms of Australia.",Paul Keating | PERSON_NAME; Redfern | LOCATION; Albanese | PERSON_NAME; Garma | MISCELLANEOUS; Kevin Rudd | PERSON_NAME; Stolen Generations | MISCELLANEOUS; Australia | LOCATION,Paul Keating | PERSON_NAME; Redfern speech | MISCELLANEOUS; Albanese | PERSON_NAME; Garma | MISCELLANEOUS; Kevin Rudd | PERSON_NAME; Australia | LOCATION,TRUE
"An Aboriginal language only spoken by a handful of people in the Northern Territory has become the inspiration for a new artificial intelligence system, potentially helping people better communicate with machines.",Aboriginal | NATIONALITY_RELIGION_POLITICAL; Northern Territory | LOCATION,Aboriginal | NATIONALITY_RELIGION_POLITICAL; Northern Territory | LOCATION,FALSE
Jingulu is considered an endangered language that's traditionally spoken in the Northern Territory's Barkly region.,Jingulu | NATIONALITY_RELIGION_POLITICAL; Northern Territory | LOCATION; Barkly | LOCATION,Jingulu | NATIONALITY_RELIGION_POLITICAL; Northern Territory | LOCATION; Barkly | LOCATION,FALSE
"A study, recently published in academic journal Frontiers in Physics, suggests it has special characteristics that can easily be translated into commands for artificial Intelligence (AI) swarm systems.",Frontiers in Physics | MISCELLANEOUS,Frontiers in Physics | BRAND,TRUE
"""Maybe one of the most powerful things with Jingulu [is] that it gives us the simplicity and flexibility which we can apply in lots of different applications,"" lead researcher at University of New South Wales Canberra, Hussein Abbass, said.",Jingulu | NATIONALITY_RELIGION_POLITICAL; University of New South Wales Canberra | ORGANIZATION_NAME; Hussein Abbass | PERSON_NAME,Jingulu | NATIONALITY_RELIGION_POLITICAL; University of New South Wales Canberra | ORGANIZATION_NAME; Hussein Abbass | PERSON_NAME,FALSE
AI swarm systems are used in machines to help them to collaborate with humans and undertake complex tasks than humans command them to do.,,,FALSE
"Dr Abbass said he stumbled on the Jingulu language by accident, while developing a new communication system.",Abbass | PERSON_NAME; Jingulu | NATIONALITY_RELIGION_POLITICAL,Abbass | PERSON_NAME; Jingulu | NATIONALITY_RELIGION_POLITICAL,FALSE
"""When I started looking at the abstract, it did n't take much time to click in my mind about how suitable it is, for the work I do on artificial intelligence and human AI teaming,"" he said.",,,FALSE
Language easily translatable into AI commands,,,FALSE
"Dr Abbass said it was normal for AI researchers to draw on different forms of communication for their work, including other human languages, body language and even music.",Abbass | PERSON_NAME,Abbass | PERSON_NAME,FALSE
"However, he said the Jingulu language was especially well-suited to AI because it had only three verbs — 'go', come' and ' do' — which meant it could be easily translated into commands.",Jingulu | NATIONALITY_RELIGION_POLITICAL,Jingulu | NATIONALITY_RELIGION_POLITICAL,FALSE
"""The specific AI model that we are working on relies on the very simple concepts of attraction and repulsion, in physics.... and this very simple concept fits underneath the mathematics of our AI,"" he said.",,,FALSE
""" We can apply the 'go' and' come 'to the attraction and repulsion concepts, in the mathematical model that we have, and the' do', to when there's no movement in a space.",,,FALSE
"""The structure of Jingulu matches extremely nicely to the mathematics, and that's what made it really fascinating, for what we do.""",Jingulu | NATIONALITY_RELIGION_POLITICAL,Jingulu | NATIONALITY_RELIGION_POLITICAL,FALSE
"""I have not encountered another language that has all of these advantages simultaneously, and in alignment with AI.""",,,FALSE
'Unique' elements of language beneficial for AI,,,FALSE
Study co-author and University of Canberra professor in linguistics Eleni Petraki said Jingulu's flexible sentence structure was also an advantage.,University of Canberra | ORGANIZATION_NAME; Eleni Petraki | PERSON_NAME; Jingulu | NATIONALITY_RELIGION_POLITICAL,University of Canberra | ORGANIZATION_NAME; Eleni Petraki | PERSON_NAME; Jingulu | NATIONALITY_RELIGION_POLITICAL,FALSE
"""[In most languages] words appear in a specific order.... in Jingulu however you can split those elements,"" she said.",Jingulu | NATIONALITY_RELIGION_POLITICAL,Jingulu | NATIONALITY_RELIGION_POLITICAL,FALSE
"With only several, elderly fluent speakers remaining, Jingulu is considered an endangered language, according to Rachel Nordlinger, a linguistics professor at the University of Melbourne and director of the Research Unit for Indigenous Language.",Jingulu | NATIONALITY_RELIGION_POLITICAL; Rachel Nordlinger | PERSON_NAME; University of Melbourne | ORGANIZATION_NAME; Research Unit for Indigenous Language | ORGANIZATION_NAME,Jingulu | NATIONALITY_RELIGION_POLITICAL; Rachel Nordlinger | PERSON_NAME; University of Melbourne | ORGANIZATION_NAME; Research Unit for Indigenous Language | ORGANIZATION_NAME,FALSE
"She said while there were related Aboriginal languages with similar features, Jingulu had some unique characteristics.",Aboriginal | NATIONALITY_RELIGION_POLITICAL; Jingulu | NATIONALITY_RELIGION_POLITICAL,Aboriginal | NATIONALITY_RELIGION_POLITICAL; Jingulu | NATIONALITY_RELIGION_POLITICAL,FALSE
"""What's different about Jingulu is that other languages might have small numbers of verbs, but there might be 20 of them or 30 of them, whereas Jingulu has only three,"" she said.",Jingulu | NATIONALITY_RELIGION_POLITICAL,Jingulu | NATIONALITY_RELIGION_POLITICAL,FALSE
"""The structure's similar, but it's different in having such a small number of verbs, that combine with other words.""",,,FALSE
"The new artificial intelligence system created with Jingulu in mind, JSwarm, was initially developed to help farmers herd sheep, as a language which would allow an app used by farmers to communicate with unmanned aerial vehicles performing the task.",Jingulu | NATIONALITY_RELIGION_POLITICAL; JSwarm | MISCELLANEOUS,Jingulu | NATIONALITY_RELIGION_POLITICAL; JSwarm | BRAND,TRUE
"It has not yet been implemented, with its developers still working to secure funding.",,,FALSE
"However Dr Abbass said the system could potentially be used beyond agriculture in future, including in areas such as medicine to defence.",Abbass | PERSON_NAME,Abbass | PERSON_NAME,FALSE
"""[There are] almost an infinite number of applications,"" he said.",,,FALSE
"Dr Abbass said the AI system was the first instance he was aware of in which an Australian Indigenous language had been used ""at the interface of human and AI communication"" .",Abbass | PERSON_NAME; Australian | NATIONALITY_RELIGION_POLITICAL,Abbass | PERSON_NAME; Australian | NATIONALITY_RELIGION_POLITICAL,FALSE
"""You never know where good ideas will come from, and without keeping our minds open, we wo n't be able to innovate,"" he said.",,,FALSE
"Dr Nordlinger said researchers' use of Jingulu to develop the system was an example of the growing level of interest in Indigenous languages in Australia, both from Indigenous communities themselves and the wider Australian public.",Nordlinger | PERSON_NAME; Jingulu | NATIONALITY_RELIGION_POLITICAL; Australia | LOCATION; Australian | NATIONALITY_RELIGION_POLITICAL,Nordlinger | PERSON_NAME; Jingulu | NATIONALITY_RELIGION_POLITICAL; Australia | LOCATION; Indigenous | NATIONALITY_RELIGION_POLITICAL; Australian | NATIONALITY_RELIGION_POLITICAL,TRUE
"""People are becoming more aware of how fascinating these languages are, but also how endangered they are, and therefore how precious they are,"" she said.",,,FALSE
""" I think [this study] is a sign of the growing interest for sure, and it can be a real positive.",,,FALSE
"""It can only be a good thing to have more attention and more appreciation of these languages.""",,,FALSE
"The ACT's first independent senator, David Pocock, has hit out at former federal governments for “neglecting” and “ignoring” his home city in a maiden speech centred around inclusion, justice for the ACT and action on climate change.",ACT | ORGANIZATION_NAME; David Pocock | PERSON_NAME,ACT | ORGANIZATION_NAME; David Pocock | PERSON_NAME,FALSE
"The Australian rugby legend said he would be focused on achieving “practical outcomes” for the people of the ACT, including “pushing the Commonwealth to forgive our historic housing debt”.",Australian | NATIONALITY_RELIGION_POLITICAL; ACT | ORGANIZATION_NAME; Commonwealth | ORGANIZATION_NAME,Australian | NATIONALITY_RELIGION_POLITICAL; ACT | ORGANIZATION_NAME; Commonwealth | ORGANIZATION_NAME,FALSE
"“It's been done for Tasmania, it's been done for South Australia,” he said.",Tasmania | LOCATION; South Australia | LOCATION,Tasmania | LOCATION; South Australia | LOCATION,FALSE
"“It's time to do it for us. For too long we have been neglected, ridiculed, looked down on or flat out ignored.”",,,FALSE
"Calls for the territory's historic housing, land and building debts to be wiped were sounded by the senator during his campaign – Mr Pocock hoping the Albanese government will consider forgiving the $100 million debt.",Pocock | PERSON_NAME; Albanese | NATIONALITY_RELIGION_POLITICAL; $100 million | MONEY_CURRENCY,Pocock | PERSON_NAME; Albanese | NATIONALITY_RELIGION_POLITICAL; $100 million | MONEY_CURRENCY,FALSE
"nclusion and accessibility for Australians living with disabilities was another key focus for the independent, who criticised the government for refusing to allow an Auslan speaker to translate his speech on the floor of parliament.",Australians | NATIONALITY_RELIGION_POLITICAL; Auslan | NATIONALITY_RELIGION_POLITICAL,Australians | NATIONALITY_RELIGION_POLITICAL; Auslan | NATIONALITY_RELIGION_POLITICAL; parliament | FACILITY,TRUE
"“When I was asked by people in our community to have this First Speech live translated into Auslan, I didn ' t hesitate to say yes,” he said.",Auslan | NATIONALITY_RELIGION_POLITICAL,Auslan | NATIONALITY_RELIGION_POLITICAL,FALSE
“I understand that the difference between Mandy being there in the broadcasting studio and here on the floor of the chamber is the difference between accessibility and inclusion.,Mandy | PERSON_NAME,Mandy | PERSON_NAME,FALSE
"“Today we have achieved the former but not the latter. In future, I hope we can achieve both.”",,,FALSE
"Mr Pocock also zeroed in on climate change, claiming the “6th mass extinction event is underway” and that the “systems that sustain life on Earth are at the brink of collapse”.",Pocock | PERSON_NAME; Earth | LOCATION,Pocock | PERSON_NAME; 6th mass extinction event | MISCELLANEOUS,TRUE
"“The last one, 66 million years ago, was due to a massive asteroid. This time we ' re causing it,” he said.",,66 million years ago | DATE,TRUE
"The former Wallabies star, who decided not to have children in a bid to save the planet, said there was “no challenge greater than facing up to the climate and biodiversity crises” and declared we have the tools to “halt this catastrophic decline and begin to reverse it”.",Wallabies | ORGANIZATION_NAME,Wallabies | ORGANIZATION_NAME,FALSE
"“Thanks to ancient indigenous wisdom and the latest in science and technology, we have never known more about these life support systems, what we are doing to them, and what can and must be done,” he said.",,,FALSE
