text,old_entities,new_entities,is_updated
"Enshrining in our constitution a First Nations Voice to parliament was next on the cards for the senator, who called the Ulu ṟ u Statement from the Heart “a generous offer to all Australians”.",First Nations Voice | ORGANIZATION_NAME; Ulu ṟ u Statement from the Heart | MISCELLANEOUS; Australians | NATIONALITY_RELIGION_POLITICAL,First Nations | NATIONALITY_RELIGION_POLITICAL; parliament | ORGANIZATION_NAME; Ulu ṟ u Statement | MISCELLANEOUS; Australians | NATIONALITY_RELIGION_POLITICAL,TRUE
"The independent recognised Aunty Pat Anderson, who watched the speech live, receiving a round of applause for her work on the Voice to parliament.",Pat Anderson | PERSON_NAME; Voice | ORGANIZATION_NAME,Pat Anderson | PERSON_NAME; parliament | ORGANIZATION_NAME,TRUE
"Race and a commitment to equality have continued to be major issues for Mr Pocock, with the senator advocating for a “more inclusive society that celebrates difference and diversity”.",Pocock | PERSON_NAME,Pocock | PERSON_NAME,FALSE
"“I 'm obviously white – moon tan white, as my former teammates liked to tell me over the years – and I don' t want to conflate my experiences of migration with the many migrants whose experience is shaped by the colour of their skin,” he said.",,white | NATIONALITY_RELIGION_POLITICAL,TRUE
"The former farm boy, who grew up in Gweru, Zimbabwe said his upbringing instilled “the importance of hard work and … a love of nature and fascination with the natural world.”","Gweru, Zimbabwe | LOCATION","Gweru, Zimbabwe | LOCATION",FALSE
"“Our society cannot be sustained without the people who spend their life on the land, whose blood, sweat and tears and generations of knowledge feed and help clothe us.”",,,FALSE
"Throughout his address, Mr Pocock sought to repaint the picture of his home city, saying Canberra is “so much more than the sum of the decisions made in this building” and deserved to be afforded the same rights as the states.",Pocock | PERSON_NAME; Canberra | LOCATION,Pocock | PERSON_NAME; Canberra | LOCATION,FALSE
"“Yes, we are a city of roundabouts and politicians, but we ' re also much more than that,” he said.",,,FALSE
"“We ' re a growing city with a strong community spirit, built on a passion for lifelong learning, good public policy, a connection to our environment, the arts, sport, defence, science and technology.”",,,FALSE
"“Here in the ACT, we have been denied rights held by the states,” he said.",ACT | ORGANIZATION_NAME,ACT | ORGANIZATION_NAME,FALSE
"As legislation to restore rights for the Territory is introduced into the House of Representatives, the newbie politician said it was time for the “bush capital” to “restore the right of the territories to make decisions for themselves.”",House of Representatives | ORGANIZATION_NAME,House of Representatives | ORGANIZATION_NAME; bush capital | LOCATION,TRUE
"“To ensure that our Legislative Assembly here in the ACT gets to make decisions about the future of Canberrans, not MPs from around the country whose own constituents already enjoy these same rights,” he said.",Legislative Assembly | ORGANIZATION_NAME; ACT | ORGANIZATION_NAME; Canberrans | NATIONALITY_RELIGION_POLITICAL,Legislative Assembly | ORGANIZATION_NAME; ACT | ORGANIZATION_NAME; Canberrans | NATIONALITY_RELIGION_POLITICAL,FALSE
"“This is not the first time the parliament has tried to repeal the Andrews Bill, but I hope it will be the last.",Andrews Bill | MISCELLANEOUS,parliament | ORGANIZATION_NAME; Andrews Bill | MISCELLANEOUS,TRUE
“I will work with everyone in this senate chamber to support a vote giving us equality with the states.”,,,FALSE
A now-infamous climate protester who allegedly brought Sydney to a standstill by locking her head to a steering wheel to block the Harbour Bridge tunnel has been granted a reprieve by the court.,Sydney | LOCATION; Harbour Bridge | FACILITY,Sydney | LOCATION; Harbour Bridge | FACILITY,FALSE
"Mali Poppy Cooper, 22, attracted the nation's attention on June 27 when she allegedly blocked the entrance to the Sydney Harbour Bridge tunnel and locked herself to the steering wheel of the parked car.",Mali Poppy Cooper | PERSON_NAME; June 27 | DATE; Sydney Harbour Bridge | FACILITY,Mali Poppy Cooper | PERSON_NAME; June 27 | DATE; Sydney Harbour Bridge tunnel | FACILITY,TRUE
"The Lismore resident live-streamed her protest on Facebook, revealing the bike lock wrapped around her neck as traffic banked up behind her for several kilometres.",Lismore | LOCATION; Facebook | BRAND,Lismore | LOCATION; Facebook | BRAND,FALSE
Ms Cooper was arrested and charged with entering the Sydney Harbour Bridge and disrupting vehicles and obstructing the pedestrian path.,Cooper | PERSON_NAME; Sydney Harbour Bridge | FACILITY,Cooper | PERSON_NAME; Sydney Harbour Bridge | FACILITY,FALSE
"On Tuesday, Sydney Downing Centre Court was told the young climate activist was held for 3 0 hours at the police station before being released with “very arduous bail conditions”.",Tuesday | DATE; Sydney Downing Centre Court | ORGANIZATION_NAME,Tuesday | DATE; Sydney Downing Centre Court | ORGANIZATION_NAME,FALSE
"Her lawyer Mark Davis told the court the conditions ban Ms Cooper from entering Sydney, place extensive restrictions on the use of her phone, require her to contact police three times a week and impose an evening curfew.",Mark Davis | PERSON_NAME; Cooper | PERSON_NAME; Sydney | LOCATION,Mark Davis | PERSON_NAME; Cooper | PERSON_NAME; Sydney | LOCATION,FALSE
"Under the curfew condition, Ms Cooper is required to remain at home during set evening hours and must appear at the door when police perform a check.",Cooper | PERSON_NAME,Cooper | PERSON_NAME,FALSE
Mr Davis said the imposition of a curfew made no sense given the alleged offence occurred in the daytime and his client had no history of night-time offences.,Davis | PERSON_NAME,Davis | PERSON_NAME,FALSE
"He told the court Ms Cooper was looking for accommodation in the flood-ravaged town of Lismore, and the curfew was making it difficult for her to find a suitable home.",Cooper | PERSON_NAME; Lismore | LOCATION,Cooper | PERSON_NAME; Lismore | LOCATION,FALSE
"“There's nowhere in Australia where it's more difficult to find accommodation at the moment, and Ms Cooper has the additional burden of the curfew,” Mr Davis said.",Australia | LOCATION; Cooper | PERSON_NAME; Davis | PERSON_NAME,Australia | LOCATION; Cooper | PERSON_NAME; Davis | PERSON_NAME,FALSE
The police prosecutor argued the bail conditions were “warranted given the actions of the accused” and told the court Ms Cooper had breached the conditions the day after being granted bail.,Cooper | PERSON_NAME,Cooper | PERSON_NAME,FALSE
The court was told the 22-year-old was arrested on June 29 for remaining in Sydney after being ordered to return to Lismore when she was released by police.,June 29 | DATE; Sydney | LOCATION; Lismore | LOCATION,June 29 | DATE; Sydney | LOCATION; Lismore | LOCATION,FALSE
Mr Davis told the court his client was arrested when she was “on the way” to Lismore after remaining in Sydney for a television interview.,Davis | PERSON_NAME; Lismore | LOCATION; Sydney | LOCATION,Davis | PERSON_NAME; Lismore | LOCATION; Sydney | LOCATION,FALSE
"“She appeared in a TV program and that did appear to anger police,” he said.",,,FALSE
“It was a most frivolous breach and a most frivolous charge.”,,,FALSE
"Magistrate Daniel Covington said he was “grappling” with the relationship between the daytime offence, which appeared to be intended to cause “maximum disruption”, and the night-time curfew.",Daniel Covington | PERSON_NAME,Daniel Covington | PERSON_NAME,FALSE
"He ruled to delete the condition, leaving the other “fairly strict bail conditions” intact.",,,FALSE
Ms Cooper was one of 10 protesters arrested during the Blockade Australia protest on June 27. Her strict bail conditions include a lengthy list of more than 20 people with whom she is forbidden to associate.,Cooper | PERSON_NAME; Blockade Australia | ORGANIZATION_NAME; June 27 | DATE,Cooper | PERSON_NAME; Blockade Australia | ORGANIZATION_NAME; June 27 | DATE,FALSE
The court was told the young activist was likely to enter pleas on her next court appearance after the defence and prosecution agree on the facts.,,,FALSE
She will return to Sydney Downing Centre Local Court on August 16.,Sydney Downing Centre Local Court | ORGANIZATION_NAME; August 16 | DATE,Sydney Downing Centre Local Court | ORGANIZATION_NAME; August 16 | DATE,FALSE
"As a child of the 1980s, Trevor Gould grew up in awe of Jim Henson's muppets, dreaming of a day when he could join them.",1980 | DATE; Trevor Gould | PERSON_NAME; Jim Henson | PERSON_NAME,1980 | DATE; Trevor Gould | PERSON_NAME; Jim Henson | PERSON_NAME,FALSE
"The artist and educator from Paqtnkek Mi'kmaw Nation, N. S., has gotten pretty close to fulfilling that dream now that he's teamed up with a Nova Scotia theatre company to teach kids the Mi' kmaw language using puppets.",Paqtnkek Mi'kmaw Nation | ORGANIZATION_NAME; N. S. | LOCATION; Nova Scotia | LOCATION; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL,Paqtnkek Mi'kmaw Nation | ORGANIZATION_NAME; N. S. | LOCATION; Nova Scotia | LOCATION; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL,FALSE
"Gould co-stars next to Wowkwis — the Mi'kmaw word for fox — in Mermaid Theatre's Animalingo, a video series for school-aged kids that the organization hopes to bring to classrooms across the province.",Gould | PERSON_NAME; Wowkwis | MISCELLANEOUS; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL; Mermaid Theatre | FACILITY; Animalingo | MISCELLANEOUS,Gould | PERSON_NAME; Wowkwis | MISCELLANEOUS; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL; Mermaid Theatre | FACILITY; Animalingo | MISCELLANEOUS,FALSE
"Over 10 episodes, the duo journey to the river, forest and other locations as Gould shares Mi'kmaw culture, traditions and language.",Gould | PERSON_NAME; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL,Gould | PERSON_NAME; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL,FALSE
"""The ending is getting Wowkwis to a mawiomi, which is very much me, who I am,"" said Gould, a dancer, singer and powwow emcee.",Wowkwis | MISCELLANEOUS; Gould | PERSON_NAME,Wowkwis | MISCELLANEOUS; Gould | PERSON_NAME,FALSE
"""People in the Mi'kmaw community that already have an idea of who I am from working in the community, this will be a lot more, I guess, familiar to them and it' ll be easier to connect.""",Mi'kmaw | NATIONALITY_RELIGION_POLITICAL,Mi'kmaw | NATIONALITY_RELIGION_POLITICAL,FALSE
Mermaid Theatre uses a mix of live puppetry performed by puppet master Jim Morrow and 2 D animation to bring the lessons to life.,Mermaid Theatre | FACILITY; Jim Morrow | PERSON_NAME,Mermaid Theatre | FACILITY; Jim Morrow | PERSON_NAME,FALSE
"""The beautiful part of these stories is we have the human world, and then we go into this animated world where you see Trevor as an avatar and Wowkis in 2 D animation,"" said executive director Danny Everson.",Trevor | PERSON_NAME; Wowkis | MISCELLANEOUS; Danny Everson | PERSON_NAME,Trevor | PERSON_NAME; Wowkis | MISCELLANEOUS; Danny Everson | PERSON_NAME,FALSE
"Animalingo has 30 episodes in total, covering three languages: Mi'kmaw, Gaelic and Acadian French.",Animalingo | MISCELLANEOUS; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL; Gaelic | NATIONALITY_RELIGION_POLITICAL; Acadian French | NATIONALITY_RELIGION_POLITICAL,Animalingo | MISCELLANEOUS; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL; Gaelic | NATIONALITY_RELIGION_POLITICAL; Acadian French | NATIONALITY_RELIGION_POLITICAL,FALSE
Anika Lirette guides the Acadian lessons and the Gaelic series is led by Cape Breton musician Mary Jane Lamond.,Anika Lirette | PERSON_NAME; Acadian | NATIONALITY_RELIGION_POLITICAL; Gaelic | NATIONALITY_RELIGION_POLITICAL; Cape Breton | LOCATION; Mary Jane Lamond | PERSON_NAME,Anika Lirette | PERSON_NAME; Acadian | NATIONALITY_RELIGION_POLITICAL; Gaelic | NATIONALITY_RELIGION_POLITICAL; Cape Breton | LOCATION; Mary Jane Lamond | PERSON_NAME,FALSE
Lamond stars next to Caoirigh the puppet and hopes the make-believe world they've created together is as captivating for children as it was for her.,Lamond | PERSON_NAME; Caoirigh | MISCELLANEOUS,Lamond | PERSON_NAME; Caoirigh | MISCELLANEOUS,FALSE
"""I was completely engaged with this puppet,"" Lamond said. ""I mean, sometimes I was talking to the puppet and I forgot it was Jim actually working it.""",Lamond | PERSON_NAME; Jim | PERSON_NAME,Lamond | PERSON_NAME; Jim | PERSON_NAME,FALSE
"The episodes are designed for learners as young at Kindergarten and have a Sesame Street-vibe. Each episode introduce kids to a new animal, number and colour, and the lessons build on one another.",Sesame Street | MISCELLANEOUS,Sesame Street | BRAND,TRUE
"By the end of each series, Everson said students will have learned about 150 to 200 new words, and there are plans to expand the series to include more languages, such as Arabic, Mandarin and Inuktitut.",Everson | PERSON_NAME; Arabic | NATIONALITY_RELIGION_POLITICAL; Mandarin | NATIONALITY_RELIGION_POLITICAL; Inuktitut | NATIONALITY_RELIGION_POLITICAL,Everson | PERSON_NAME; Arabic | NATIONALITY_RELIGION_POLITICAL; Mandarin | NATIONALITY_RELIGION_POLITICAL; Inuktitut | NATIONALITY_RELIGION_POLITICAL,FALSE
The Department of Education and Early Childhood Development said it appreciates the work that Mermaid Theatre is doing to share and preserve the Mi'kmaw language in this way.,Department of Education and Early Childhood Development | ORGANIZATION_NAME; Mermaid Theatre | FACILITY; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL,Department of Education and Early Childhood Development | ORGANIZATION_NAME; Mermaid Theatre | FACILITY; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL,FALSE
"The department said it reviews all new learning material ""to ensure it aligns with existing programs and teaching"" and that it looks forward to reviewing the Animalingo series.",Animalingo | MISCELLANEOUS,Animalingo | BRAND,TRUE
The province is also working on more ways to infuse Mi'kmaw teachings into the curriculum.,Mi'kmaw | NATIONALITY_RELIGION_POLITICAL,Mi'kmaw | NATIONALITY_RELIGION_POLITICAL,FALSE
"Next school year, a new online Mi'kmaw language course will be available to high school students and a new Grade 12 science course called Netukulimk and the Environment will be introduced in 2024.",Mi'kmaw | NATIONALITY_RELIGION_POLITICAL; Netukulimk and the Environment | MISCELLANEOUS; 2024 | DATE,Mi'kmaw | NATIONALITY_RELIGION_POLITICAL; Netukulimk and the Environment | MISCELLANEOUS; 2024 | DATE,FALSE
"""The course will focus on sustainability and environmental stewardship through immersive land-and community-based learning experiences and the guiding principle of Etuaptmumk, or two-eyed seeing, which brings together Indigenous knowledge and western science,"" the department said.",Etuaptmumk | MISCELLANEOUS,Indigenous | NATIONALITY_RELIGION_POLITICAL; western | NATIONALITY_RELIGION_POLITICAL,TRUE
"Animalingo was inspired by the work of Mi 'kmaw linguists Tom and Carol Ann Johnson in Eskasoni, known for their cult classic Mi' kmaw Chicken Run and their translation work for the TV show Vikings.",Animalingo | MISCELLANEOUS; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL; Tom | PERSON_NAME; Carol Ann Johnson | PERSON_NAME; Eskasoni | LOCATION; Mi'kmaw Chicken Run | MISCELLANEOUS; Vikings | MISCELLANEOUS,Animalingo | BRAND; Mi 'kmaw | NATIONALITY_RELIGION_POLITICAL; Tom | PERSON_NAME; Carol Ann Johnson | PERSON_NAME; Eskasoni | LOCATION; Mi' kmaw Chicken Run | MISCELLANEOUS; Vikings | BRAND,TRUE
"After learning about their work, Everson said he wanted to find a fun, accessible and engaging way to marry language lessons with the puppetry and animation Mermaid Theatre is known for.",Everson | PERSON_NAME; Mermaid Theatre | FACILITY,Everson | PERSON_NAME; Mermaid Theatre | FACILITY,FALSE
"For Gould, his foray into the world of puppetry and animation has been a chance to see his story reflected, and to sharpen his own language skills.",Gould | PERSON_NAME,Gould | PERSON_NAME,FALSE
"""As a non-fluent speaker... I learned so much about the language and I really do hope people get the same experience as I did,"" he said.",,,FALSE
Gould's Mi'kmaw language series will be released online in October to coincide with Mi'kmaw History Month. The Gaelic and French Acadian series are expected to be released in early 2023.,Gould | PERSON_NAME; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL; October | DATE; Mi'kmaw History Month | MISCELLANEOUS; Gaelic | NATIONALITY_RELIGION_POLITICAL; French Acadian | NATIONALITY_RELIGION_POLITICAL; 2023 | DATE,Gould | PERSON_NAME; Mi'kmaw | NATIONALITY_RELIGION_POLITICAL; October | DATE; Mi'kmaw History Month | MISCELLANEOUS; Gaelic | NATIONALITY_RELIGION_POLITICAL; French Acadian | NATIONALITY_RELIGION_POLITICAL; 2023 | DATE,FALSE
"A recent legal move by the Nuluujaat Land Guardians, a group of Inuit protesters, to sue Baffinland Iron Mines is unusual in Canada, says one lawyer watching from afar.",Nuluujaat Land Guardians | ORGANIZATION_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL; Baffinland Iron Mines | ORGANIZATION_NAME; Canada | LOCATION,Nuluujaat Land Guardians | ORGANIZATION_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL; Baffinland Iron Mines | ORGANIZATION_NAME; Canada | LOCATION,FALSE
"And it's made possible thanks to environmental legislation unique to Nunavut and the N. W. T., which allows people to take up claims of environmental damages within the territories on behalf of everybody who uses the area.",Nunavut | LOCATION; N. W. T. | LOCATION,Nunavut | LOCATION; N. W. T. | LOCATION,FALSE
"""I ca n't think of a case where the defendants have basically turned around and used it as an opening of a door to get some of their arguments and concerns before the court,"" said Ben Ralston.",Ben Ralston | PERSON_NAME,Ben Ralston | PERSON_NAME,FALSE
"Ralston teaches at the University of Saskatchewan College of Law and has previously taught environmental law, and at the Nunavut Law Program.",Ralston | PERSON_NAME; University of Saskatchewan College of Law | ORGANIZATION_NAME; Nunavut Law Program | ORGANIZATION_NAME,Ralston | PERSON_NAME; University of Saskatchewan College of Law | ORGANIZATION_NAME; Nunavut Law Program | ORGANIZATION_NAME,FALSE
"The Nuluujaat Land Guardians were first sued by Baffinland in February 2021, after the guardians set up a temporary blockade at Baffinland's Mary River Mine about 176 kilometres from Pond Inlet.",Nuluujaat Land Guardians | ORGANIZATION_NAME; Baffinland | ORGANIZATION_NAME; February 2021 | DATE; Mary River Mine | FACILITY; Pond Inlet | LOCATION,Nuluujaat Land Guardians | ORGANIZATION_NAME; Baffinland | ORGANIZATION_NAME; February 2021 | DATE; Mary River Mine | FACILITY; Pond Inlet | LOCATION,FALSE
"Baffinland Iron Mines' lawsuit, filed in the Nunavut Court of Justice, accuses the group of trespassing, unlawful interference with economic interests and mischief. In early March, a Nunavut judge issued an injunction in relation to the case, banning protesters from obstructing the mine's airstrip and tote road.",Baffinland Iron Mines | ORGANIZATION_NAME; Nunavut Court of Justice | ORGANIZATION_NAME; March | DATE; Nunavut | LOCATION,Baffinland Iron Mines | ORGANIZATION_NAME; Nunavut Court of Justice | ORGANIZATION_NAME; March | DATE; Nunavut | LOCATION,FALSE
"Just last month, on July 12, the Land Guardians filed their statement of defence, alongside a countersuit of their own that makes several claims against Baffinland, asking the judge for an injunction that would stop Baffinland from emitting noise and dust pollution into the surrounding areas. ""To kind of turn this around and make it a lawsuit against Baffinland is, I guess, a bit of a power move.""",July 12 | DATE; Land Guardians | ORGANIZATION_NAME; Baffinland | ORGANIZATION_NAME,July 12 | DATE; Land Guardians | ORGANIZATION_NAME; Baffinland | ORGANIZATION_NAME,FALSE
"Ralston said this case is testing several legal arguments and one statute in particular for Nunavut, that's rarely been used.",Ralston | PERSON_NAME; Nunavut | LOCATION,Ralston | PERSON_NAME; Nunavut | LOCATION,FALSE
"The Nunavut Environmental Rights Act states that every resident in the territory has the right to ""protect the environment and the public trust from the release of contaminants by commencing an action in the Nunavut Court of Justice against any person releasing any contaminant into the environment.""",Nunavut Environmental Rights Act | MISCELLANEOUS; Nunavut Court of Justice | FACILITY,Nunavut Environmental Rights Act | MISCELLANEOUS; Nunavut Court of Justice | FACILITY,FALSE
"""You can think of this as authorizing one or more Nunavummiut to speak on behalf of Nunavut as a whole, and in a sense to speak on behalf of the environment of Nunavut as well,"" Ralston said.",Nunavummiut | LOCATION; Nunavut | LOCATION; Ralston | PERSON_NAME,Nunavummiut | LOCATION; Nunavut | LOCATION; Ralston | PERSON_NAME,FALSE
"That's compared to legislation in southern jurisdictions, where not just anyone can file their environmental concerns in court, Ralston said.",Ralston | PERSON_NAME,southern jurisdictions | LOCATION; Ralston | PERSON_NAME,TRUE
"""I might see pollution happening, I might be upset about it. Of course, though, there will be regulators, I might be able to call up and try and report pollution to.""",,,FALSE
"But ordinarily, he said, most regular citizens do n't get to just bring any kind of claim into court.",,,FALSE
"""It's very hard, traditionally, to get standing to bring environmental law disputes before the courts.""",,,FALSE
Ralston said lawsuits seeking injunctions over protesters often do n't end up going to trial once the injunction has been issued.,Ralston | PERSON_NAME,Ralston | PERSON_NAME,FALSE
"""Normally what you 'd see is the action gets filed, then they bring the injunction, they argued the injunction, and once they have that, and once there's no longer interference or [a] blockade or any sort of dispute to resolve, usually you' ll see that action not really going anywhere,"" he said.",,,FALSE
"In this case, however, the protesters have taken the opportunity to make a wider case of their own.",,,FALSE
"Baffinland's original suit named five defendants, alongside ""John Doe and Jane Doe"" and ""all other persons unknown to the plaintiff."" The statement of defence and counterclaim was filed by three of those named — Tom Naqitarvik, Christopher Akeeagok, Johnathan Pitula — who their lawyer, Anne Crawford, referred to collectively as the Land Guardians. Crawford said the purpose of the countersuit is twofold.",Baffinland | ORGANIZATION_NAME; John Doe | PERSON_NAME; Jane Doe | PERSON_NAME; Tom Naqitarvik | PERSON_NAME; Christopher Akeeagok | PERSON_NAME; Johnathan Pitula | PERSON_NAME; Anne Crawford | PERSON_NAME; Land Guardians | ORGANIZATION_NAME; Crawford | PERSON_NAME,Baffinland | ORGANIZATION_NAME; John Doe | PERSON_NAME; Jane Doe | PERSON_NAME; Tom Naqitarvik | PERSON_NAME; Christopher Akeeagok | PERSON_NAME; Johnathan Pitula | PERSON_NAME; Anne Crawford | PERSON_NAME; Land Guardians | ORGANIZATION_NAME; Crawford | PERSON_NAME,FALSE
"First, it's about countering Baffinland's claim saying that the company lost millions because of the protests, she said. The land guardians argue that the company gained money as a result of the blockade due to rising prices in the worldwide iron ore market.",Baffinland | ORGANIZATION_NAME,Baffinland | ORGANIZATION_NAME; millions | MONEY_CURRENCY,TRUE
"But more crucially, the counterclaim is about protecting the environment, particularly in regard to sound contamination related to shipping, and dust contamination from mining activities.",,,FALSE
"""Their [the Land Guardians] real goal is to ensure that that area is environmentally protected,"" Crawford said.",Land Guardians | ORGANIZATION_NAME; Crawford | PERSON_NAME,Land Guardians | ORGANIZATION_NAME; Crawford | PERSON_NAME,FALSE
The counterclaim document also says the guardians want compensation for anyone whose hunting rights have been impacted.,,,FALSE
