text,old_entities,new_entities,is_updated
"The Land Guardians' claims, along with Baffinland's, are still before the court. It's not yet clear when the case will go to trial.",Land Guardians | ORGANIZATION_NAME; Baffinland | ORGANIZATION_NAME,Land Guardians | ORGANIZATION_NAME; Baffinland | ORGANIZATION_NAME,FALSE
"In an email, Baffinland spokesperson Peter Akman described the guardians' claim as ""frivolous.""",Baffinland | ORGANIZATION_NAME; Peter Akman | PERSON_NAME,Baffinland | ORGANIZATION_NAME; Peter Akman | PERSON_NAME,FALSE
"""Many of the statements within it are clearly untrue and represent a clear lack of understanding or intentional mischaracterization of Baffinland's operation and mining in general,"" he wrote.",Baffinland | ORGANIZATION_NAME,Baffinland | ORGANIZATION_NAME,FALSE
"""The protestors unlawfully prevented hundreds of employees from returning to their families and put lives at risk,"" he said.",,,FALSE
"Akman also said that the protestors are claiming an interest in [Qikiqtani Inuit Association] and Crown land, ""which we assume will also be challenged.""",Akman | PERSON_NAME; Qikiqtani Inuit Association | ORGANIZATION_NAME; Crown | ORGANIZATION_NAME,Akman | PERSON_NAME; Qikiqtani Inuit Association | ORGANIZATION_NAME; Crown | ORGANIZATION_NAME,FALSE
"Though the approach by the Land Guardians is uncommon, it's not the first time this legislation has been used in Nunavut, Crawford said.",Land Guardians | ORGANIZATION_NAME; Nunavut | LOCATION; Crawford | PERSON_NAME,Land Guardians | ORGANIZATION_NAME; Nunavut | LOCATION; Crawford | PERSON_NAME,FALSE
She referenced a case from the early 2000s when a group of citizens went to court over the City of Iqaluit's routine burning of garbage at the dump. They raised health concerns about the resulting air pollution.,2000 | DATE; City of Iqaluit | LOCATION,2000 | DATE; City of Iqaluit | LOCATION,FALSE
"""So it's not completely untested,"" Crawford said of the use of the Nunavut Environmental Rights Act.",Crawford | PERSON_NAME; Nunavut Environmental Rights Act | MISCELLANEOUS,Crawford | PERSON_NAME; Nunavut Environmental Rights Act | MISCELLANEOUS,FALSE
The federal government announced Monday that it has officially concluded a claim worth several million dollars with Beardy's and Okemasis Cree Nation over historically withholding salaries promised to leadership under Treaty Six.,Monday | DATE; million dollars | MONEY_CURRENCY; Beardy | ORGANIZATION_NAME; Okemasis Cree Nation | ORGANIZATION_NAME; Treaty Six | MISCELLANEOUS,Monday | DATE; million dollars | MONEY_CURRENCY; Beardy | ORGANIZATION_NAME; Okemasis Cree Nation | ORGANIZATION_NAME; Treaty Six | MISCELLANEOUS,FALSE
"According to the government, the funds are compensation for the salaries and annuities it had withheld from the nation's chiefs and headmen from 1885 to 1951 when it deemed the community was associated with the Northwest Rebellion, an uprising led by Métis leader Louis Riel in 1885.",1885 | DATE; 1951 | DATE; Northwest Rebellion | MISCELLANEOUS; Métis | NATIONALITY_RELIGION_POLITICAL; Louis Riel | PERSON_NAME,1885 | DATE; 1951 | DATE; Northwest Rebellion | MISCELLANEOUS; Métis | NATIONALITY_RELIGION_POLITICAL; Louis Riel | PERSON_NAME,FALSE
"""I was very honoured to be able to accept another significant contribution to our First Nation,"" said Edwin Ananas, chief of Beardy's and Okemasis Cree Nation, calling the settlement claim ""historic.""",First Nation | NATIONALITY_RELIGION_POLITICAL; Edwin Ananas | PERSON_NAME; Beardy's and Okemasis Cree Nation | ORGANIZATION_NAME,First Nation | NATIONALITY_RELIGION_POLITICAL; Edwin Ananas | PERSON_NAME; Beardy's and Okemasis Cree Nation | ORGANIZATION_NAME,FALSE
"""Canada — I guess they said Beardy's was part of the rebellion so we were stripped of our chief and our council's members for so many years,"" Ananas said.",Canada | LOCATION; Beardy's | ORGANIZATION_NAME; Ananas | PERSON_NAME,Canada | LOCATION; Beardy's | ORGANIZATION_NAME; Ananas | PERSON_NAME,FALSE
"The claim was settled in June for a little more than $4.1 million for what Crown-Indigenous Relations Minister Marc Miller called a ""pretty black-and-white violation of treaty.""",June | DATE; $4.1 million | MONEY_CURRENCY; Crown-Indigenous Relations | ORGANIZATION_NAME; Marc Miller | PERSON_NAME,June | DATE; $4.1 million | MONEY_CURRENCY; Crown-Indigenous Relations | ORGANIZATION_NAME; Marc Miller | PERSON_NAME,FALSE
"""[This claim] is something that I think we can all agree should never have happened in the first place,"" Miller said Monday inside a teepee surrounded by other teepees at Duck Lake, where the former St. Michael's Indian Residential School once stood.",Miller | PERSON_NAME; Monday | DATE; Duck Lake | LOCATION; St. Michael's Indian Residential School | ORGANIZATION_NAME,Miller | PERSON_NAME; Monday | DATE; Duck Lake | LOCATION; St. Michael's Indian Residential School | ORGANIZATION_NAME,FALSE
"""It is something that is based in our shared history, but a moment in time as Canada was being formed and built on treaty where Canada turned on its own and used force against people who were resisting early — because we did it later — but an early violation of treaty.""",Canada | LOCATION,Canada | LOCATION,FALSE
"Ananas said money from the settlement has yet to be earmarked, saying the membership will determine how the money will be used to aid the 3,600 members of the nation, including those on and off reserve.",Ananas | PERSON_NAME,Ananas | PERSON_NAME,FALSE
"The announcement opened the 2022 St. Mikes Indian Residential School Gathering, an annual, week-long event in the community.",2022 | DATE; St. Mikes Indian Residential School Gathering | MISCELLANEOUS,2022 | DATE; St. Mikes Indian Residential School Gathering | MISCELLANEOUS,FALSE
Its daily activities include speakers discussing intergenerational trauma and the findings of the Truth and Reconciliation Commission of Canada.,Truth and Reconciliation Commission of Canada | ORGANIZATION_NAME,Truth and Reconciliation Commission of Canada | ORGANIZATION_NAME,FALSE
"Ananas said Beardy's has other issues that have yet to be resolved, including a flood claim and agricultural claim.",Ananas | PERSON_NAME; Beardy's | ORGANIZATION_NAME,Ananas | PERSON_NAME; Beardy's | ORGANIZATION_NAME,FALSE
"The announcement concluded Miller's week-long visit to Saskatchewan where he spoke with several Indigenous communities, including providing an apology to Peepeekisis Cree Nation for the File Hills Colony Scheme.",Miller | PERSON_NAME; Saskatchewan | LOCATION; Peepeekisis Cree Nation | ORGANIZATION_NAME; File Hills Colony Scheme | MISCELLANEOUS,Miller | PERSON_NAME; Saskatchewan | LOCATION; Indigenous | NATIONALITY_RELIGION_POLITICAL; Peepeekisis Cree Nation | ORGANIZATION_NAME; File Hills Colony Scheme | MISCELLANEOUS,TRUE
C3% AEc% C3% AEwitowin-day-funding-1.6543570,,,FALSE
"Regina's executive committee is being asked to provide $50,000 in funding for an event to mark the National Day of Truth and Reconciliation in Regina.","Regina | LOCATION; $50,000 | MONEY_CURRENCY; National Day of Truth and Reconciliation | MISCELLANEOUS","Regina | LOCATION; $50,000 | MONEY_CURRENCY; National Day of Truth and Reconciliation | MISCELLANEOUS",FALSE
The first miyo-wîcîwitowin Day in the city's history is scheduled to be held on Sept. 29 at Mosaic Stadium through a partnership of Regina Exhibition Association Limited and Cowessess First Nation.,miyo-wîcîwitowin Day | MISCELLANEOUS; Sept. 29 | DATE; Mosaic Stadium | FACILITY; Regina Exhibition Association Limited | ORGANIZATION_NAME; Cowessess First Nation | ORGANIZATION_NAME,miyo-wîcîwitowin Day | MISCELLANEOUS; Sept. 29 | DATE; Mosaic Stadium | FACILITY; Regina Exhibition Association Limited | ORGANIZATION_NAME; Cowessess First Nation | ORGANIZATION_NAME,FALSE
"The words mean reconciliation in Cree, and the goal is to bring approximately 15,000 people, including students, business leaders and the public, together in order to create a dialogue about the effects of residential schools.",Cree | NATIONALITY_RELIGION_POLITICAL,Cree | NATIONALITY_RELIGION_POLITICAL,FALSE
"The event would feature the stories of residential school survivors, and those attending would participate in music and dance as part of an event responding to the Truth and Reconciliation Commission's calls to action, according to a report heading to the executive committee.",Truth and Reconciliation Commission | ORGANIZATION_NAME,Truth and Reconciliation Commission | ORGANIZATION_NAME,FALSE
"The event will also provide a platform for members the Indigenous community to share their culture and ""speak their truth,"" the report says",,Indigenous | NATIONALITY_RELIGION_POLITICAL,TRUE
"The event is meant to be free and open to all, while students from Regina Public and Regina Catholic School divisions, Cowessess Community Educational Centre and File Hills Qu'Appelle Tribal Council will be provided transportation.",Regina Public and Regina Catholic School | ORGANIZATION_NAME; Cowessess Community Educational Centre | ORGANIZATION_NAME; File Hills Qu'Appelle Tribal Council | ORGANIZATION_NAME,Regina Public and Regina Catholic School | ORGANIZATION_NAME; Cowessess Community Educational Centre | ORGANIZATION_NAME; File Hills Qu'Appelle Tribal Council | ORGANIZATION_NAME,FALSE
"The event will also be live streamed, according to the report.",,,FALSE
Planning for the day began in a response to the federal government's declaration of Sept. 30 as the National Day of Truth and Reconciliation last year.,Sept. 30 | DATE; National Day of Truth and Reconciliation | MISCELLANEOUS,Sept. 30 | DATE; National Day of Truth and Reconciliation | MISCELLANEOUS,FALSE
"It's expected to cost approximately $400,000, with a quarter of the funding coming from grants, according to the staff report.","$400,000 | MONEY_CURRENCY","$400,000 | MONEY_CURRENCY",FALSE
"The $50,000 requested from the city would cover half the $100,000 in grant funding, with the rest coming from provincial and federal governments.","$50,000 | MONEY_CURRENCY; $100,000 | MONEY_CURRENCY","$50,000 | MONEY_CURRENCY; $100,000 | MONEY_CURRENCY",FALSE
"Crown corporations, investment groups and the Mosaic Company are also putting money toward the event.",Mosaic Company | ORGANIZATION_NAME,Mosaic Company | ORGANIZATION_NAME,FALSE
The report in front of the executive committee says miyo-wîcîwitowin Day meets the criteria of the city's special event major grant as it supports the vision and goals of Regina's cultural plan.,miyo-wîcîwitowin Day | MISCELLANEOUS; Regina | LOCATION,miyo-wîcîwitowin Day | MISCELLANEOUS; Regina | LOCATION,FALSE
"City staff say the executive committee could choose to provide additional funding beyond what was requested or make the decision to provide no support at all — a decision that could ""be perceived negatively,"" the report says.",,,FALSE
Regina's executive committee is scheduled to meet on Wednesday at 9 a.m.,Regina | LOCATION; Wednesday | DATE,Regina | LOCATION; Wednesday | DATE,FALSE
"It won ' t be easy for Peter Irniq, a residential school survivor, to meet Pope Francis in Iqaluit next week. “It's going to be scary,” said Irniq, who was abused by a nun at the age of 11 as a student at the school in Chesterfield Inlet in what is now Nunavut.",Peter Irniq | PERSON_NAME; Francis | PERSON_NAME; Iqaluit | LOCATION; Irniq | PERSON_NAME; Chesterfield Inlet | LOCATION; Nunavut | LOCATION,Peter Irniq | PERSON_NAME; Francis | PERSON_NAME; Iqaluit | LOCATION; Irniq | PERSON_NAME; Chesterfield Inlet | LOCATION; Nunavut | LOCATION,FALSE
“It's going to be awesome to see the Pope because he was made out to be the very authority of the Roman Catholic Church. A lot of things will be going through my mind.”,Roman Catholic Church | ORGANIZATION_NAME,Roman Catholic Church | ORGANIZATION_NAME,FALSE
"He 'll welcome Pope Francis, but Irniq, on behalf of all Inuit who were taken to residential schools, will have a few things to say as part of the official delegation meeting the pontiff. “I' m going to say what happened to us.” He doesn 't mince words. He calls what happened kidnapping and rape. And a simple papal apology, no matter how heartfelt, isn' t going to be enough.",Francis | PERSON_NAME; Irniq | PERSON_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL,Francis | PERSON_NAME; Irniq | PERSON_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL,FALSE
"“His church is very rich. He should be providing money for loss of culture, loss of language.” That's not all.",,,FALSE
"Irniq, along with many other Inuit, believe the Catholic Church could do more to make priests who abused children in Inuit communities face justice. At least one former priest facing charges in Canada, Johannes Rivoire, remains in France.",Irniq | LOCATION; Inuit | NATIONALITY_RELIGION_POLITICAL; Catholic Church | ORGANIZATION_NAME; Canada | LOCATION; Johannes Rivoire | PERSON_NAME; France | LOCATION,Irniq | LOCATION; Inuit | NATIONALITY_RELIGION_POLITICAL; Catholic Church | ORGANIZATION_NAME; Canada | LOCATION; Johannes Rivoire | PERSON_NAME; France | LOCATION,FALSE
"While many Inuit remain devout Christians and Catholics, the church has a fraught relationship with Arctic people.",Inuit | NATIONALITY_RELIGION_POLITICAL; Christians | NATIONALITY_RELIGION_POLITICAL; Catholics | NATIONALITY_RELIGION_POLITICAL; Arctic | NATIONALITY_RELIGION_POLITICAL,Inuit | NATIONALITY_RELIGION_POLITICAL; Christians | NATIONALITY_RELIGION_POLITICAL; Catholics | NATIONALITY_RELIGION_POLITICAL; Arctic | NATIONALITY_RELIGION_POLITICAL,FALSE
"Between 1955 and 1969, at least 324 children were taken from their parents and sent to live at the Catholic-run Turquetil Hall while they attended Sir Joseph Bernier Day School in Chesterfield Inlet.",1955 | DATE; 1969 | DATE; Catholic | NATIONALITY_RELIGION_POLITICAL; Turquetil Hall | FACILITY; Sir Joseph Bernier Day School | ORGANIZATION_NAME; Chesterfield Inlet | LOCATION,1955 | DATE; 1969 | DATE; Catholic | NATIONALITY_RELIGION_POLITICAL; Turquetil Hall | FACILITY; Sir Joseph Bernier Day School | ORGANIZATION_NAME; Chesterfield Inlet | LOCATION,FALSE
"As well, dozens of children were abused by priest missionaries in Inuit communities – memories that are still so raw that when one priest finally faced trial in 2014, someone in one of his former communities burned down the local church.",Inuit | NATIONALITY_RELIGION_POLITICAL; 2014 | DATE,Inuit | NATIONALITY_RELIGION_POLITICAL; 2014 | DATE,FALSE
"“It feels as though it happened yesterday,” said Irniq.",Irniq | PERSON_NAME,Irniq | PERSON_NAME,FALSE
Irniq's voice tapers into silence when he describes a nun's crucifix swinging overhead as he was being abused in a bathtub.,Irniq | PERSON_NAME,Irniq | PERSON_NAME,FALSE
“I felt absolutely powerless.”,,,FALSE
"Irniq used the education he received at such great cost to fight that powerlessness. He became an Inuit leader, helped negotiate the Nunavut Land Claim and eventually became Nunavut's second commissioner.",Irniq | PERSON_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL; Nunavut Land Claim | MISCELLANEOUS; Nunavut | LOCATION,Irniq | PERSON_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL; Nunavut Land Claim | MISCELLANEOUS; Nunavut | LOCATION,FALSE
"Today, he's a cultural teacher. He built the Inukshuk at the 2010 Vancouver Olympics and has installed the Inuit symbols from Argentina to Juno Beach in France.",Inukshuk | FACILITY; 2010 | DATE; Vancouver Olympics | MISCELLANEOUS; Inuit | NATIONALITY_RELIGION_POLITICAL; Argentina | LOCATION; Juno Beach | LOCATION; France | LOCATION,Inukshuk | FACILITY; 2010 | DATE; Vancouver Olympics | MISCELLANEOUS; Inuit | NATIONALITY_RELIGION_POLITICAL; Argentina | LOCATION; Juno Beach | LOCATION; France | LOCATION,FALSE
But Irniq still wants an acknowledgment of what was done to him and so many others.,Irniq | PERSON_NAME,Irniq | PERSON_NAME,FALSE
"Inuit were part of a delegation of Canadian Indigenous leaders who received an apology at the Vatican earlier this year. Hearing that apology in Iqaluit is more important, he said.",Inuit | NATIONALITY_RELIGION_POLITICAL; Canadian | NATIONALITY_RELIGION_POLITICAL; Vatican | LOCATION; Iqaluit | LOCATION,Inuit | NATIONALITY_RELIGION_POLITICAL; Canadian Indigenous | NATIONALITY_RELIGION_POLITICAL; Vatican | LOCATION; Iqaluit | LOCATION,TRUE
"“Rome is Rome. It's 4,000 miles away. Say it right here where it happened, where there was cultural genocide. Say it right here to survivors, our parents. It's going to make a difference.”",Rome | LOCATION,Rome | LOCATION,FALSE
Pope Francis is scheduled to be in Iqaluit for four hours Friday. City officials say hotels are nearly sold out.,Francis | PERSON_NAME; Iqaluit | LOCATION; Friday | DATE,Francis | PERSON_NAME; Iqaluit | LOCATION; Friday | DATE,FALSE
"Iqaluit has renamed one of its major roads for the visit. Federal Road, along which Francis will travel as he heads to Nakasuk School, is now called Sivumugiaq Street.",Iqaluit | LOCATION; Federal Road | LOCATION; Francis | PERSON_NAME; Nakasuk School | ORGANIZATION_NAME; Sivumugiaq Street | LOCATION,Iqaluit | LOCATION; Federal Road | LOCATION; Francis | PERSON_NAME; Nakasuk School | ORGANIZATION_NAME; Sivumugiaq Street | LOCATION,FALSE
"In honour of survivors like Irniq, it means “moving forward.”",Irniq | PERSON_NAME,Irniq | PERSON_NAME,FALSE
"That's Irniq's hope for the Pope's visit _ not just for Inuit, but all Canadians.",Irniq | PERSON_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL; Canadians | NATIONALITY_RELIGION_POLITICAL,Irniq | PERSON_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL; Canadians | NATIONALITY_RELIGION_POLITICAL,FALSE
"“It's a really hard topic to talk about, but it has to be said. It is also a part of Canadian history,” he said.",Canadian | NATIONALITY_RELIGION_POLITICAL,Canadian | NATIONALITY_RELIGION_POLITICAL,FALSE
"“It's going to be a monumental visit, not just for myself. (The Pope) coming right to the heart of the crux of the matter.”",,,FALSE
Nunavut Legal Aid is to have a say at the Supreme Court of Canada for the first time in a case that could affect the way Inuit are sentenced.,Nunavut Legal Aid | ORGANIZATION_NAME; Supreme Court of Canada | ORGANIZATION_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL,Nunavut Legal Aid | ORGANIZATION_NAME; Supreme Court of Canada | ORGANIZATION_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL,FALSE
"About 40,000 people, mostly Inuit, live in the territory, which has the highest incarceration rate in the country.",Inuit | NATIONALITY_RELIGION_POLITICAL,Inuit | NATIONALITY_RELIGION_POLITICAL,FALSE
Nunavut Legal Aid is to appear in Ottawa on Wednesday to intervene in R v. Sharma.,Nunavut Legal Aid | ORGANIZATION_NAME; Ottawa | LOCATION; Wednesday | DATE; R v. Sharma | MISCELLANEOUS,Nunavut Legal Aid | ORGANIZATION_NAME; Ottawa | LOCATION; Wednesday | DATE; R v. Sharma | MISCELLANEOUS,FALSE
The case involves a young Indigenous woman named Cheyenne Sharma and the constitutionality of a law that barred a judge from allowing her to avoid jail by serving a conditional sentence.,Cheyenne Sharma | PERSON_NAME,Indigenous | NATIONALITY_RELIGION_POLITICAL; Cheyenne Sharma | PERSON_NAME,TRUE
"Conditional sentences can be served in the community, typically in the form of house arrest.",,,FALSE
Sharma pleaded guilty in 2016 to smuggling two kilograms of cocaine into Canada from South America.,Sharma | PERSON_NAME; 2016 | DATE; Canada | LOCATION; South America | LOCATION,Sharma | PERSON_NAME; 2016 | DATE; Canada | LOCATION; South America | LOCATION,FALSE
Evidence at trial showed Sharma was facing financial hardship and was going to be evicted from her home. She was sentenced to 17 months in custody.,Sharma | PERSON_NAME,Sharma | PERSON_NAME,FALSE
"In 2018, the Ontario Superior Court rejected Sharma's application for a conditional sentence. The judge based the decision on a 2012 change to the federal Criminal Code that disallows community-based sentences for offenses, like drug trafficking, that carry maximum penalties.",2018 | DATE; Ontario Superior Court | ORGANIZATION_NAME; Sharma | PERSON_NAME; 2012 | DATE; Criminal Code | MISCELLANEOUS,2018 | DATE; Ontario Superior Court | ORGANIZATION_NAME; Sharma | PERSON_NAME; 2012 | DATE; Criminal Code | MISCELLANEOUS,FALSE
"An Ontario Court of Appeal justice, saying it was unconstitutional and that it discriminated against Indigenous offenders, rejected the law. The Crown then appealed to the Supreme Court.",Ontario Court of Appeal | ORGANIZATION_NAME; Crown | ORGANIZATION_NAME; Supreme Court | ORGANIZATION_NAME,Ontario Court of Appeal | ORGANIZATION_NAME; Indigenous | NATIONALITY_RELIGION_POLITICAL; Crown | ORGANIZATION_NAME; Supreme Court | ORGANIZATION_NAME,TRUE
"Eva Tache-Green, a Nunavut Legal Aid lawyer leading the intervention, argues that limiting conditional sentences only hurts Inuit offenders across Nunavut.",Eva Tache-Green | PERSON_NAME; Nunavut Legal Aid | ORGANIZATION_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL; Nunavut | LOCATION,Eva Tache-Green | PERSON_NAME; Nunavut Legal Aid | ORGANIZATION_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL; Nunavut | LOCATION,FALSE
"In her submission to the Supreme Court, Tache-Green notes that Nunavut's legal order is Inuit Qaujimajatuqangit, a social value system often interpreted as' what Inuit have always known to be true. ' “",Supreme Court | ORGANIZATION_NAME; Tache-Green | PERSON_NAME; Nunavut | LOCATION; Inuit Qaujimajatuqangit | MISCELLANEOUS; Inuit | NATIONALITY_RELIGION_POLITICAL,Supreme Court | ORGANIZATION_NAME; Tache-Green | PERSON_NAME; Nunavut | LOCATION; Inuit Qaujimajatuqangit | MISCELLANEOUS; Inuit | NATIONALITY_RELIGION_POLITICAL,FALSE
"Tache-Green argues that restricting conditional sentences interferes with that approach, which focuses on rehabilitation instead of punishment, and takes more people out of their home communities.",Tache-Green | PERSON_NAME,Tache-Green | PERSON_NAME,FALSE
"“Elders consider modern imprisonment to be akin to banishment, which was among the harshest sanctions possible under Inuit law,” she wrote in a submission to the court.",Inuit | NATIONALITY_RELIGION_POLITICAL,Inuit | NATIONALITY_RELIGION_POLITICAL,FALSE
"Madeleine Redfern, chairwoman of Nunavut's Legal Services Board, said it's important that Indigenous peoples' right to a conditional sentence be preserved.",Madeleine Redfern | PERSON_NAME; Nunavut's Legal Services Board | ORGANIZATION_NAME,Madeleine Redfern | PERSON_NAME; Nunavut's Legal Services Board | ORGANIZATION_NAME; Indigenous | NATIONALITY_RELIGION_POLITICAL,TRUE
"“We ' ve operated in that system for decades where conditional sentences were part of the option. That (federal) legislation simply took that option away,” she said.",,,FALSE
"Redfern said Nunavut, the youngest of Canada's three territories, still has a chance to shape how justice is carried out.",Redfern | PERSON_NAME; Nunavut | LOCATION; Canada | LOCATION,Redfern | PERSON_NAME; Nunavut | LOCATION; Canada | LOCATION,FALSE
"“Nunavut and Inuit have still yet an opportunity to continue to shape how justice is done in our territory, which should include restorative justice.”",Nunavut | LOCATION; Inuit | LOCATION,Nunavut | NATIONALITY_RELIGION_POLITICAL; Inuit | NATIONALITY_RELIGION_POLITICAL,TRUE
"She conceded that not every offender should be given a conditional sentence, but suggested giving judges discretion will give Inuit a better chance of rehabilitation.",,Inuit | NATIONALITY_RELIGION_POLITICAL,TRUE
“These are real people. These are real lives. Often they are complicated and complex sets of circumstances that have led to an incident.”,,,FALSE
"Nunavut's 25 communities are fly-in only, so Nunavummiut sentenced to custody are often taken hundreds, if not thousands, of kilometres from their homes.",Nunavut | LOCATION; Nunavummiut | NATIONALITY_RELIGION_POLITICAL,Nunavut | LOCATION; Nunavummiut | NATIONALITY_RELIGION_POLITICAL,FALSE
"“Separating Inuit offenders from their home communities weakens their prospects for rehabilitation,” Tache-Green wrote in her submission.",Inuit | NATIONALITY_RELIGION_POLITICAL; Tache-Green | PERSON_NAME,Inuit | NATIONALITY_RELIGION_POLITICAL; Tache-Green | PERSON_NAME,FALSE
