text,old_entities,new_entities,is_updated
She also argues the territory's high prison rate shows how legislation that restricts conditional sentences can be harmful and has resulted in more Nunavummiut being sent to jail for longer periods of time. “Limits to the conditional sentence regime perpetuate the systemic disadvantages faced by Inuit offenders in Nunavut.”,Nunavummiut | NATIONALITY_RELIGION_POLITICAL; Inuit | NATIONALITY_RELIGION_POLITICAL; Nunavut | LOCATION,Nunavummiut | NATIONALITY_RELIGION_POLITICAL; Inuit | NATIONALITY_RELIGION_POLITICAL; Nunavut | LOCATION,FALSE
"Before the Criminal Code change, 357 Nunavummiut were sentenced to custody each year. That number has risen to 476 annually since then.",Nunavummiut | NATIONALITY_RELIGION_POLITICAL,Nunavummiut | NATIONALITY_RELIGION_POLITICAL,FALSE
"“Those numbers are only partly explained by population growth: Nunavut's population has grown by nearly 14 per cent since 2012, while the average number of custodial sentences has increased by 33 per cent,” Tache-Green wrote.",Nunavut | LOCATION; 2012 | DATE; Tache-Green | PERSON_NAME,Nunavut | LOCATION; 2012 | DATE; Tache-Green | PERSON_NAME,FALSE
"Other interveners in the case include the Ontario Native Women's Association, the Elizabeth Fry Society and the Assembly of Manitoba Chiefs.",Ontario Native Women's Association | ORGANIZATION_NAME; Elizabeth Fry Society | ORGANIZATION_NAME; Assembly of Manitoba Chiefs | ORGANIZATION_NAME,Ontario Native Women's Association | ORGANIZATION_NAME; Elizabeth Fry Society | ORGANIZATION_NAME; Assembly of Manitoba Chiefs | ORGANIZATION_NAME,FALSE
Ameela Aqiatusuk lives in a town that has never had what many Canadians take for granted: a bank.,Ameela Aqiatusuk | PERSON_NAME; Canadians | NATIONALITY_RELIGION_POLITICAL,Ameela Aqiatusuk | PERSON_NAME; Canadians | NATIONALITY_RELIGION_POLITICAL,FALSE
"“It's really frustrating. It feels like we ' re five to 10 years behind everyone else,” says the office clerk from Resolute Bay, a remote hamlet on Nunavut's Cornwallis Island.",Resolute Bay | LOCATION; Nunavut | LOCATION; Cornwallis Island | LOCATION,Resolute Bay | LOCATION; Nunavut | LOCATION; Cornwallis Island | LOCATION,FALSE
"Reliance on hard-to-find cash, fee-heavy prepaid debit cards and cumbersome online banking platforms are a common reality for residents in all but eight of Nunavut's 25 communities.",Nunavut | LOCATION,Nunavut | LOCATION,FALSE
"Aqiatusuk, 31, banks at a CIBC branch in Iqaluit, the territory's capital. She says it's exhausting and costly to travel so far to bank, “which is why people wait for medical travel to get banking done.”",Aqiatusuk | PERSON_NAME; CIBC | ORGANIZATION_NAME; Iqaluit | LOCATION,Aqiatusuk | PERSON_NAME; CIBC | ORGANIZATION_NAME; Iqaluit | LOCATION,FALSE
"Also, without a bank branch, people don ' t get access to financial planning or investment services.",,,FALSE
The lack of access to banking in the territory highlights a systemic inequity that Inuit rights organization Nunavut Tunngavik says reinforces poverty.,Inuit | LOCATION; Nunavut Tunngavik | ORGANIZATION_NAME,Inuit | NATIONALITY_RELIGION_POLITICAL; Nunavut Tunngavik | ORGANIZATION_NAME,TRUE
"“Let's first give Indigenous people the same tools that everybody else has,” says John Anderson, former director of government affairs and public policy for the Canadian Co-operative Association.",John Anderson | PERSON_NAME; Canadian Co-operative Association | ORGANIZATION_NAME,Indigenous | NATIONALITY_RELIGION_POLITICAL; John Anderson | PERSON_NAME; Canadian Co-operative Association | ORGANIZATION_NAME,TRUE
"“If you want to set up a business, borrow money or send your kids to university, you need a bank.”",,,FALSE
The long road to establishing banks in Nunavut dates back to 2000 when the Atuqtuarvik Corp. was created to ensure “direct Inuit participation in major economic opportunities in Nunavut.”,Nunavut | LOCATION; 2000 | DATE; Atuqtuarvik Corp. | ORGANIZATION_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL,Nunavut | LOCATION; 2000 | DATE; Atuqtuarvik Corp. | ORGANIZATION_NAME; Inuit | NATIONALITY_RELIGION_POLITICAL,FALSE
"Atuqtuarvik invests in the First Nations Bank of Canada (FNBC), which has a full-service branch in Iqaluit and basic service in five other Nunavut communities. Those service centres are found in the stores of FNBC shareholder Arctic Co-operatives Ltd., known in the territory as “the Co-op,” which runs retail and grocery stores.",Atuqtuarvik | ORGANIZATION_NAME; First Nations Bank of Canada | ORGANIZATION_NAME; FNBC | ORGANIZATION_NAME; Iqaluit | LOCATION; Nunavut | LOCATION; Arctic Co-operatives Ltd | ORGANIZATION_NAME; Co-op | ORGANIZATION_NAME,Atuqtuarvik | ORGANIZATION_NAME; First Nations Bank of Canada | ORGANIZATION_NAME; FNBC | ORGANIZATION_NAME; Iqaluit | LOCATION; Nunavut | LOCATION; Arctic Co-operatives Ltd | ORGANIZATION_NAME; Co-op | ORGANIZATION_NAME,FALSE
"“In many Nunavut communities, that's the only store,” Anderson says.",Nunavut | LOCATION; Anderson | PERSON_NAME,Nunavut | LOCATION; Anderson | PERSON_NAME,FALSE
"The Co-op's competitor, The North West Company, is also a grocer and retailer, at which people can use its own prepaid debit cards, ATMs and cheque-cashing service.",Co-op | ORGANIZATION_NAME; The North West Company | ORGANIZATION_NAME,Co-op | ORGANIZATION_NAME; The North West Company | ORGANIZATION_NAME,FALSE
"Prepaid debit cards, like reloadable gift cards, are a common cash alternative in Nunavut. The North West Company's prepaid card has a fixed monthly fee of $4.95. There are also charges for reloading, transferring and withdrawing funds. Arctic Co-operative's recently discontinued card charged similar fees.",Nunavut | LOCATION; North West Company | ORGANIZATION_NAME; $4.95 | MONEY_CURRENCY; Arctic Co-operative | ORGANIZATION_NAME,Nunavut | LOCATION; North West Company | ORGANIZATION_NAME; $4.95 | MONEY_CURRENCY; Arctic Co-operative | ORGANIZATION_NAME,FALSE
Why not just rely on cash? Aqiatusuk says cash seems like a disappearing commodity in Resolute Bay. Many people come up with convoluted workarounds to pay for goods and services.,Aqiatusuk | PERSON_NAME; Resolute Bay | LOCATION,Aqiatusuk | PERSON_NAME; Resolute Bay | LOCATION,FALSE
"She says if she wants to buy goods from someone without a bank account, she can ' t send them an electronic money transfer, or EMT.",EMT | MISCELLANEOUS,,TRUE
"“There's no cash at the store … so you trade an EMT for cash from (a third person), so you can then give that cash to me,” she says. “People who don ' t have banking depend on those that do.”",EMT | MISCELLANEOUS,,TRUE
"Another problem is addresses. Some banks don 't recognize that many Nunavut addresses don' t have street names. Some people, like Aqiatusuk, get creative.",Nunavut | LOCATION; Aqiatusuk | PERSON_NAME,Nunavut | LOCATION; Aqiatusuk | PERSON_NAME,FALSE
"“We just make one up — like 123 Polar Bear Street and so on, P. O. box number or house number, then fake street.”",123 Polar Bear Street | LOCATION,123 Polar Bear Street | LOCATION,FALSE
"A statement from CIBC says it recognizes there's an address problem for Nunavut clients, and there are ways for them to validate their addresses virtually. However, it can take weeks or months to receive debit cards by mail. CIBC and Royal Bank only have full-service branches in Iqaluit and Rankin Inlet.",CIBC | ORGANIZATION_NAME; Nunavut | LOCATION; Royal Bank | ORGANIZATION_NAME; Iqaluit | LOCATION; Rankin Inlet | LOCATION,CIBC | ORGANIZATION_NAME; Nunavut | LOCATION; Royal Bank | ORGANIZATION_NAME; Iqaluit | LOCATION; Rankin Inlet | LOCATION,FALSE
"Susan Nichols, comptroller general of the territory's Department of Finance, says that from 2018 to 2021 the government leveraged its relationship with Royal Bank to open three basic-service branches in Arviat, Pangnirtung and Kinngait. She says the expansion of banks to hamlets is a private industry decision.",Susan Nichols | PERSON_NAME; Department of Finance | ORGANIZATION_NAME; 2018 | DATE; 2021 | DATE; Royal Bank | ORGANIZATION_NAME; Arviat | LOCATION; Pangnirtung | LOCATION; Kinngait | LOCATION,Susan Nichols | PERSON_NAME; Department of Finance | ORGANIZATION_NAME; 2018 | DATE; 2021 | DATE; Royal Bank | ORGANIZATION_NAME; Arviat | LOCATION; Pangnirtung | LOCATION; Kinngait | LOCATION,FALSE
"Leigh Solomon, vice-president of retail banking at FNBC, says infrastructure is needed.",Leigh Solomon | PERSON_NAME; FNBC | ORGANIZATION_NAME,Leigh Solomon | PERSON_NAME; FNBC | ORGANIZATION_NAME,FALSE
She says plans to open a new FNBC banking centre in Taloyoak are waiting for the installation of internet service. Its lack is a common barrier in the North. And the opening of a banking centre in Igloolik was delayed after its Co-op burned down in January 2021. Anderson says Nunavut needs more diversity in financial products in general. “I say postal banking. I say expand credit unions and expand big banks.”,FNBC | ORGANIZATION_NAME; Taloyoak | LOCATION; Igloolik | LOCATION; Co-op | ORGANIZATION_NAME; January 2021 | DATE; Anderson | PERSON_NAME; Nunavut | LOCATION,FNBC | ORGANIZATION_NAME; Taloyoak | LOCATION; Igloolik | LOCATION; Co-op | ORGANIZATION_NAME; January 2021 | DATE; Anderson | PERSON_NAME; Nunavut | LOCATION,FALSE
"Credit unions seem particularly suited for smaller communities, he suggests. “Their goal is not to make large amounts of money. The whole idea is to keep prices down.”",,,FALSE
"Until 1968, Canada allowed certain post offices to keep and remit people's savings. Anderson points to the United Kingdom, France and other European nations as having functioning postal banks. “How much money would they lose to do some of this stuff?” he asks. “Very little.”",1968 | DATE; Canada | LOCATION; Anderson | PERSON_NAME; United Kingdom | LOCATION; France | LOCATION; European | NATIONALITY_RELIGION_POLITICAL,1968 | DATE; Canada | LOCATION; Anderson | PERSON_NAME; United Kingdom | LOCATION; France | LOCATION; European | NATIONALITY_RELIGION_POLITICAL,FALSE
"West Coast iwi will be opposing extension of national parks in the region through the stewardship land review process, the West Coast Regional Council has heard.",West Coast | LOCATION; iwi | NATIONALITY_RELIGION_POLITICAL; West Coast Regional Council | ORGANIZATION_NAME,West Coast | LOCATION; iwi | NATIONALITY_RELIGION_POLITICAL; West Coast Regional Council | ORGANIZATION_NAME,FALSE
A staff report to the resource management committee this week noted the proposed reclassification of 504 pieces of stewardship land in the region.,,,FALSE
Public submissions close on 26 July.,26 July | DATE,26 July | DATE,FALSE
"The review proposes reclassification of land not formally included in the Department of Conservation (DOC) estate when it was formed in 1987, but set aside as' stewardship land'. Some was previously logged or modified.",Department of Conservation | ORGANIZATION_NAME; DOC | ORGANIZATION_NAME; 1987 | DATE,Department of Conservation | ORGANIZATION_NAME; DOC | ORGANIZATION_NAME; 1987 | DATE,FALSE
The uncertain status of stewardship land has been contentious and the review has been criticised after it was suddenly announced last year by the then acting conservation minister Ayesha Verrall.,Ayesha Verrall | PERSON_NAME,Ayesha Verrall | PERSON_NAME,FALSE
"A manawhenua panel was convened after NgÄi Tahu took court action against the minister, and the West Coast Conservation Board was not consulted.",NgÄi Tahu | NATIONALITY_RELIGION_POLITICAL; West Coast Conservation Board | ORGANIZATION_NAME,NgÄi Tahu | NATIONALITY_RELIGION_POLITICAL; West Coast Conservation Board | ORGANIZATION_NAME,FALSE
Council acting planning and science manager Rachel Vaughan said some parcels of land were proposed as national park and other areas would require some other form of classification.,Rachel Vaughan | PERSON_NAME,Rachel Vaughan | PERSON_NAME,FALSE
"Councillor and committee chair Stuart Challenger said he was particularly interested in the implications for land parcel use resulting from the proposed reclassifications, aside from that to be disposed of.",Stuart Challenger | PERSON_NAME,Stuart Challenger | PERSON_NAME,FALSE
"""Where can we go to see what those implications are?""",,,FALSE
Vaughan said generally the biggest changes were to 'conservation park' or some other classification.,Vaughan | PERSON_NAME,Vaughan | PERSON_NAME,FALSE
"However ""prescriptive"" measures associated with the Reserves Act would have a bearing.",Reserves Act | MISCELLANEOUS,Reserves Act | MISCELLANEOUS,FALSE
"""It actually has quite a few implications... it changes things quite significantly.""",,,FALSE
Councillor Peter Ewen said it would be good to see on a map where the 18 ha of land proposed to be sold were located.,Peter Ewen | PERSON_NAME,Peter Ewen | PERSON_NAME,FALSE
"Councillor Laura Coll-McLaughlin noted a difference between the statement that some land ""will become national park"" and the fact it had come forward as a recommendation from the National Panel reports.",Laura Coll-McLaughlin | PERSON_NAME; National Panel | ORGANIZATION_NAME,Laura Coll-McLaughlin | PERSON_NAME; National Panel | ORGANIZATION_NAME,FALSE
"""The Manawhenua Panel are not recommending that. That is contrary to the tribal position... that is still quite a live issue I would imagine given the difference in recommendation,"" she said.",Manawhenua Panel | ORGANIZATION_NAME,Manawhenua Panel | ORGANIZATION_NAME,FALSE
Resource Consent Committee iwi representative Jackie Douglas said the results of the review and how it might track should not be taken for granted.,Resource Consent Committee | ORGANIZATION_NAME; iwi | NATIONALITY_RELIGION_POLITICAL; Jackie Douglas | PERSON_NAME,Resource Consent Committee | ORGANIZATION_NAME; iwi | NATIONALITY_RELIGION_POLITICAL; Jackie Douglas | PERSON_NAME,FALSE
"""We are opposed to extensions of national parks via the stewardship land reclassification. Part of that opposition is it precludes us in our desires, if you like, to act in a proper manner as guardians.""",,,FALSE
Vaughan said there was implications in being able to acknowledge this through reserves classifications in the current legal framework,Vaughan | PERSON_NAME,Vaughan | PERSON_NAME,FALSE
"Councillor Debra Magner said she thought there was going to be some recommendation that grazing licence areas, for example, were going to be vested in NgÄi Tahu.",Debra Magner | PERSON_NAME; NgÄi Tahu | NATIONALITY_RELIGION_POLITICAL,Debra Magner | PERSON_NAME; NgÄi Tahu | NATIONALITY_RELIGION_POLITICAL,FALSE
"Vaughan said there had been an ongoing discussion with DOC regarding ""special classification"" for land and the need for cultural classification.",Vaughan | PERSON_NAME; DOC | ORGANIZATION_NAME,Vaughan | PERSON_NAME; DOC | ORGANIZATION_NAME,FALSE
"""That has n't been given effect within the (current) legislation so the recommendations remains based on what was available within the current legislation, which was one of the points that this council made in the submission: that the classification of the West Coast land was premature.""",West Coast | LOCATION,West Coast | LOCATION,FALSE
This was because the review of the 1987 Conservation Act had not yet occurred.,1987 | DATE; Conservation Act | MISCELLANEOUS,1987 | DATE; Conservation Act | MISCELLANEOUS,FALSE
"Vaughan said, because the West Coast stewardship review was rolled out before the underlying legislation was overhauled, there would be anomalies given the current law did not give effect to aspects such as ""cultural values"" or ""socio economic values"" .",Vaughan | PERSON_NAME; West Coast | LOCATION,Vaughan | PERSON_NAME; West Coast | LOCATION,FALSE
"""It's a criticism of the process,"" she said.",,,FALSE
* Manawhenua panel member Paul Madgwick is also editor of the Greymouth Star,Manawhenua | NATIONALITY_RELIGION_POLITICAL; Paul Madgwick | PERSON_NAME; Greymouth Star | ORGANIZATION_NAME,Manawhenua | NATIONALITY_RELIGION_POLITICAL; Paul Madgwick | PERSON_NAME; Greymouth Star | ORGANIZATION_NAME,FALSE
The nephew of accomplished New Zealand author Keri Hulme says her final wish was for the original manuscript of The Bone People to be sold at auction so the funds could help M ā ori writers.,New Zealand | LOCATION; Keri Hulme | PERSON_NAME; The Bone People | MISCELLANEOUS; M ā ori | NATIONALITY_RELIGION_POLITICAL,New Zealand | LOCATION; Keri Hulme | PERSON_NAME; The Bone People | MISCELLANEOUS; M ā ori | NATIONALITY_RELIGION_POLITICAL,FALSE
Matthew Salmons said this was one of the last talks she had with her whānau.,Matthew Salmons | PERSON_NAME; whānau | NATIONALITY_RELIGION_POLITICAL,Matthew Salmons | PERSON_NAME; whānau | NATIONALITY_RELIGION_POLITICAL,FALSE
""" This was something that was discussed between her and my mum and my other aunty, Diane. The only reason it's being sold at auction is it's basically raising money to go towards a trust which will give out grants to M ā ori authors.",Diane | PERSON_NAME; M ā ori | NATIONALITY_RELIGION_POLITICAL,Diane | PERSON_NAME; M ā ori | NATIONALITY_RELIGION_POLITICAL,FALSE
"""I think Keri was over the moon to think her manuscript could support that in the future. As a family we're very pleased to be able to see that,"" Salmons said.",Keri | PERSON_NAME; Salmons | PERSON_NAME,Keri | PERSON_NAME; Salmons | PERSON_NAME,FALSE
"Dunbar Sloane estimated the price tag for the manuscript that comes as two bound folders will sit between $35,000-$50,000 in its rare books auction in August.","Dunbar Sloane | PERSON_NAME; $35,000 | MONEY_CURRENCY; $50,000 | MONEY_CURRENCY; August | DATE","Dunbar Sloane | PERSON_NAME; $35,000 | MONEY_CURRENCY; $50,000 | MONEY_CURRENCY; August | DATE",FALSE
The award-winning author died last December at the age of 74 after enduring chronic health issues.,December | DATE,December | DATE,FALSE
"Her novel won the 1984 New Zealand Book award for fiction, along with the Pegasus prize for M ā ori literature.",1984 | DATE; New Zealand Book | MISCELLANEOUS; Pegasus | MISCELLANEOUS; M ā ori | NATIONALITY_RELIGION_POLITICAL,1984 | DATE; New Zealand Book | MISCELLANEOUS; Pegasus | MISCELLANEOUS; M ā ori | NATIONALITY_RELIGION_POLITICAL,FALSE
"The Bone People was the first debut novel to win the prestigious Booker Prize in 1985 in Britain, making Hulme the first New Zealander to ever win the award.",The Bone People | MISCELLANEOUS; Booker Prize | MISCELLANEOUS; 1985 | DATE; Britain | LOCATION; Hulme | PERSON_NAME; New Zealander | NATIONALITY_RELIGION_POLITICAL,The Bone People | MISCELLANEOUS; Booker Prize | MISCELLANEOUS; 1985 | DATE; Britain | LOCATION; Hulme | PERSON_NAME; New Zealander | NATIONALITY_RELIGION_POLITICAL,FALSE
Salmons said his Aunty Keri was stunned she received the accolade.,Salmons | PERSON_NAME; Keri | PERSON_NAME,Salmons | PERSON_NAME; Keri | PERSON_NAME,FALSE
""" She's pretty famous for saying 'bloody hell' which was a pretty big deal in this period. I think she was very pleased and honoured but I think a little bit surprised as well.",,,FALSE
"""For a first-time novel from here in Aotearoa I guess probably [it] would n't have been the expected thing. I think she was very honoured for her whole life to have been given praise to her work,"" he said.",Aotearoa | LOCATION,Aotearoa | LOCATION,FALSE
"Initially, four publishers turned down the novel in its submitted form for different reasons, but it was eventually picked up in 1983 by the small Spiral Collective.",1983 | DATE; Spiral Collective | ORGANIZATION_NAME,1983 | DATE; Spiral Collective | ORGANIZATION_NAME,FALSE
Salmons said he was pleased her work has helped influence other writers in the country.,Salmons | PERSON_NAME,Salmons | PERSON_NAME,FALSE
"""It's been really nice to see reactions from writers talking about her work and what has inspired them, giving them some ideas... it means something to them as part of their creative process,"" Salmons said.",Salmons | PERSON_NAME,Salmons | PERSON_NAME,FALSE
There has been considerable interest in Dunbar Sloane's auction of the manuscript already with two New Zealand institutes viewing the typescript privately.,Dunbar Sloane | ORGANIZATION_NAME; New Zealand | LOCATION,Dunbar Sloane | ORGANIZATION_NAME; New Zealand | LOCATION,FALSE
There have also been numerous inquiries from private collectors.,,,FALSE
Salmons hoped the new owner of the manuscript would treasure it.,Salmons | PERSON_NAME,Salmons | PERSON_NAME,FALSE
""" It is something very special to us as wh ā nau. Obviously, the reason it's being sold is to continue a legacy, something that would make Keri very happy.",wh ā nau | NATIONALITY_RELIGION_POLITICAL; Keri | PERSON_NAME,wh ā nau | NATIONALITY_RELIGION_POLITICAL; Keri | PERSON_NAME,FALSE
"""I'm sure that whoever ends up buying it will see it as such, as a taonga, as something very special... It could be someone who has never read The Bone People before but gets to read it in a particularly special manner.""",The Bone People | MISCELLANEOUS,The Bone People | MISCELLANEOUS,FALSE
Some residents who are enduring the stench from Bromley's wastewater plant want the Christchurch City Council to pay for paint discolouration which is affecting their properties.,Bromley's wastewater plant | FACILITY; Christchurch City Council | ORGANIZATION_NAME,Bromley's wastewater plant | FACILITY; Christchurch City Council | ORGANIZATION_NAME,FALSE
Testing of homes in neighbouring areas has shown lead paint on some properties has been affected by hydrogen sulphide coming from the treatment plant.,,,FALSE
"New Brighton resident Hayley L'Huillier, who bought her two-storey home in December 2021, has noticed discolouration in areas of the cladding and under the eaves.",New Brighton | LOCATION; Hayley L'Huillier | PERSON_NAME; December 2021 | DATE,New Brighton | LOCATION; Hayley L'Huillier | PERSON_NAME; December 2021 | DATE,FALSE
L'Huillier said cleaning efforts proved to be a futile exercise.,L'Huillier | PERSON_NAME,L'Huillier | PERSON_NAME,FALSE
"""We did clean the front door area when we noticed it building up,"" she said.",,,FALSE
""" It did come off with soap and water but it had come back within a few weeks.",,,FALSE
"""The paintwork seems to be bubbling, it's not just discolouration, there's damage there.""",,,FALSE
A private insurance claim was declined with environmental damage pinpointed as the cause.,,,FALSE
L'Huillier said a paint retailer told her it was not a paint issue.,L'Huillier | PERSON_NAME,L'Huillier | PERSON_NAME,FALSE
"She suspected the staining was possibly a result of the wastewater plant, in which case she said the council should be chipping in.",,,FALSE
"""Or subsidising the cost of cleaning... it's not cheap to get your house commercially cleaned, and regular maintenance on houses is expensive anyway,"" she said.",,,FALSE
"""I do n't think we should be out of pocket because of environmental issues that have happened, which were out of our control.""",,,FALSE
The council commissioned testing of homes experiencing discolouration of cladding near the plant.,,,FALSE
The ENGEO report released on Friday showed about two thirds of homes had a likely reaction between hydrogen sulphide from the plant and lead in the paint.,ENGEO | ORGANIZATION_NAME; Friday | DATE,ENGEO | ORGANIZATION_NAME; Friday | DATE,FALSE
The council said the discolouration would be temporary.,,,FALSE
It said discolouration of the remaining homes was related to mould.,,,FALSE
"""We have been advised that the discolouration is likely to only be temporary, and a 1966 study into the effects of hydrogen sulphide on lead-based paint does not suggest permanent damage to the paint,"" a spokesperson said.",1966 | DATE,1966 | DATE,FALSE
"Don Gould, who has been advocating for stench-hit residents, said some may opt for the small claims court.",Don Gould | PERSON_NAME,Don Gould | PERSON_NAME,FALSE
"""I expect a flood of small claims unless council is a lot more proactive to address the problems that some of those residents are facing financially.""",,,FALSE
"Councillors agreed at a meeting on Wednesday for another report to be done, looking at whether it should offer free clean-up for affected residents.",Wednesday | DATE,Wednesday | DATE,FALSE
"A further $180,000 to provide more support for schools and targeted help for residents still affected by odours from the wastewater treatment plant was also approved by the council.","$180,000 | MONEY_CURRENCY","$180,000 | MONEY_CURRENCY",FALSE